,SPAC IPO ,Date of IPO,CUSIP_x,Unnamed: 0,IPO name,CUSIP_y
265,Anthemis Digital Acquisitions I Corp.,10/27/2021,G03959122,14927,LAVA Medtech Acquisition Corp,519345201
266,Anthemis Digital Acquisitions I Corp.,10/27/2021,G03959122,14928,MainStay CBRE Global Infrastru,56064Q107
267,Anthemis Digital Acquisitions I Corp.,10/27/2021,G03959122,14929,Marpai Inc,571354109
268,Anthemis Digital Acquisitions I Corp.,10/27/2021,G03959122,14930,OPY Acquisition Corp I,671005205
269,Anthemis Digital Acquisitions I Corp.,10/27/2021,G03959122,14931,Pyrophyte Acquisition Corp,G7308P119
270,Anthemis Digital Acquisitions I Corp.,10/27/2021,G03959122,14932,Rent The Runway Inc,76010Y103
271,Anthemis Digital Acquisitions I Corp.,10/27/2021,G03959122,14933,TKB Critical Technologies 1,G88935104
272,M3-Brigade Acquisition III Corp.,10/21/2021,55407R202,14906,Accretion Acquisition Corp,00438Y206
273,M3-Brigade Acquisition III Corp.,10/21/2021,55407R202,14907,Enfusion Inc,292812104
274,M3-Brigade Acquisition III Corp.,10/21/2021,55407R202,14908,ExcelFin Acquisition Corp,30069X201
275,M3-Brigade Acquisition III Corp.,10/21/2021,55407R202,14909,Global Technology Acquisition,G3934N123
276,M3-Brigade Acquisition III Corp.,10/21/2021,55407R202,14910,GoGreen Investments Corp,G9461B127
277,M3-Brigade Acquisition III Corp.,10/21/2021,55407R202,14911,Newhold Investment Corp II,651450207
278,M3-Brigade Acquisition III Corp.,10/21/2021,55407R202,14912,Portillo's Inc.,73642K106
279,M3-Brigade Acquisition III Corp.,10/21/2021,55407R202,14913,Runway Growth Finance Corp,78163D100
280,M3-Brigade Acquisition III Corp.,10/21/2021,55407R202,14914,"The Vita Coco Company, Inc.",92846Q107
281,M3-Brigade Acquisition III Corp.,10/21/2021,55407R202,14915,Thrive Acquisition Corp,G7158C127
282,M3-Brigade Acquisition III Corp.,10/21/2021,55407R202,14916,Ventyx Biosciences Inc,92332V107
283,Pegasus Digital Mobility Acquisition Corp.,10/21/2021,G69768128,14906,Accretion Acquisition Corp,00438Y206
284,Pegasus Digital Mobility Acquisition Corp.,10/21/2021,G69768128,14907,Enfusion Inc,292812104
285,Pegasus Digital Mobility Acquisition Corp.,10/21/2021,G69768128,14908,ExcelFin Acquisition Corp,30069X201
286,Pegasus Digital Mobility Acquisition Corp.,10/21/2021,G69768128,14909,Global Technology Acquisition,G3934N123
287,Pegasus Digital Mobility Acquisition Corp.,10/21/2021,G69768128,14910,GoGreen Investments Corp,G9461B127
288,Pegasus Digital Mobility Acquisition Corp.,10/21/2021,G69768128,14911,Newhold Investment Corp II,651450207
289,Pegasus Digital Mobility Acquisition Corp.,10/21/2021,G69768128,14912,Portillo's Inc.,73642K106
290,Pegasus Digital Mobility Acquisition Corp.,10/21/2021,G69768128,14913,Runway Growth Finance Corp,78163D100
291,Pegasus Digital Mobility Acquisition Corp.,10/21/2021,G69768128,14914,"The Vita Coco Company, Inc.",92846Q107
292,Pegasus Digital Mobility Acquisition Corp.,10/21/2021,G69768128,14915,Thrive Acquisition Corp,G7158C127
293,Pegasus Digital Mobility Acquisition Corp.,10/21/2021,G69768128,14916,Ventyx Biosciences Inc,92332V107
294,Iconic Sports Acquisition Corp.,10/21/2021,G4712C123,14906,Accretion Acquisition Corp,00438Y206
295,Iconic Sports Acquisition Corp.,10/21/2021,G4712C123,14907,Enfusion Inc,292812104
296,Iconic Sports Acquisition Corp.,10/21/2021,G4712C123,14908,ExcelFin Acquisition Corp,30069X201
297,Iconic Sports Acquisition Corp.,10/21/2021,G4712C123,14909,Global Technology Acquisition,G3934N123
298,Iconic Sports Acquisition Corp.,10/21/2021,G4712C123,14910,GoGreen Investments Corp,G9461B127
299,Iconic Sports Acquisition Corp.,10/21/2021,G4712C123,14911,Newhold Investment Corp II,651450207
300,Iconic Sports Acquisition Corp.,10/21/2021,G4712C123,14912,Portillo's Inc.,73642K106
301,Iconic Sports Acquisition Corp.,10/21/2021,G4712C123,14913,Runway Growth Finance Corp,78163D100
302,Iconic Sports Acquisition Corp.,10/21/2021,G4712C123,14914,"The Vita Coco Company, Inc.",92846Q107
303,Iconic Sports Acquisition Corp.,10/21/2021,G4712C123,14915,Thrive Acquisition Corp,G7158C127
304,Iconic Sports Acquisition Corp.,10/21/2021,G4712C123,14916,Ventyx Biosciences Inc,92332V107
305,Newhold Investment Corp. II,10/20/2021,651450207,14898,Athena Consumer Acquisition Co,04684M205
306,Newhold Investment Corp. II,10/20/2021,651450207,14899,CYNGN Inc,23257B107
307,Newhold Investment Corp. II,10/20/2021,651450207,14900,Context Therapeutics Inc,21077P108
308,Newhold Investment Corp. II,10/20/2021,651450207,14901,Esgen Acquisition Corp,G3R95N129
309,Newhold Investment Corp. II,10/20/2021,651450207,14902,Industrial Human Capital Inc,45617P203
310,Newhold Investment Corp. II,10/20/2021,651450207,14903,Newcourt Acquisition Corp,G6448C111
311,Newhold Investment Corp. II,10/20/2021,651450207,14904,Stronghold Digital Mining Inc,86337R103
312,Newhold Investment Corp. II,10/20/2021,651450207,14905,Worldwide Webb Acquisition Cor,G97775129
313,GoGreen Investments Corp.,10/20/2021,G9461B127,14898,Athena Consumer Acquisition Co,04684M205
314,GoGreen Investments Corp.,10/20/2021,G9461B127,14899,CYNGN Inc,23257B107
315,GoGreen Investments Corp.,10/20/2021,G9461B127,14900,Context Therapeutics Inc,21077P108
316,GoGreen Investments Corp.,10/20/2021,G9461B127,14901,Esgen Acquisition Corp,G3R95N129
317,GoGreen Investments Corp.,10/20/2021,G9461B127,14902,Industrial Human Capital Inc,45617P203
318,GoGreen Investments Corp.,10/20/2021,G9461B127,14903,Newcourt Acquisition Corp,G6448C111
319,GoGreen Investments Corp.,10/20/2021,G9461B127,14904,Stronghold Digital Mining Inc,86337R103
320,GoGreen Investments Corp.,10/20/2021,G9461B127,14905,Worldwide Webb Acquisition Cor,G97775129
321,Global Technology Acquisition Corp. I,10/20/2021,G3934N123,14898,Athena Consumer Acquisition Co,04684M205
322,Global Technology Acquisition Corp. I,10/20/2021,G3934N123,14899,CYNGN Inc,23257B107
323,Global Technology Acquisition Corp. I,10/20/2021,G3934N123,14900,Context Therapeutics Inc,21077P108
324,Global Technology Acquisition Corp. I,10/20/2021,G3934N123,14901,Esgen Acquisition Corp,G3R95N129
325,Global Technology Acquisition Corp. I,10/20/2021,G3934N123,14902,Industrial Human Capital Inc,45617P203
326,Global Technology Acquisition Corp. I,10/20/2021,G3934N123,14903,Newcourt Acquisition Corp,G6448C111
327,Global Technology Acquisition Corp. I,10/20/2021,G3934N123,14904,Stronghold Digital Mining Inc,86337R103
328,Global Technology Acquisition Corp. I,10/20/2021,G3934N123,14905,Worldwide Webb Acquisition Cor,G97775129
329,Accretion Acquisition Corp.,10/20/2021,00438Y206,14898,Athena Consumer Acquisition Co,04684M205
330,Accretion Acquisition Corp.,10/20/2021,00438Y206,14899,CYNGN Inc,23257B107
331,Accretion Acquisition Corp.,10/20/2021,00438Y206,14900,Context Therapeutics Inc,21077P108
332,Accretion Acquisition Corp.,10/20/2021,00438Y206,14901,Esgen Acquisition Corp,G3R95N129
333,Accretion Acquisition Corp.,10/20/2021,00438Y206,14902,Industrial Human Capital Inc,45617P203
334,Accretion Acquisition Corp.,10/20/2021,00438Y206,14903,Newcourt Acquisition Corp,G6448C111
335,Accretion Acquisition Corp.,10/20/2021,00438Y206,14904,Stronghold Digital Mining Inc,86337R103
336,Accretion Acquisition Corp.,10/20/2021,00438Y206,14905,Worldwide Webb Acquisition Cor,G97775129
337,Thrive Acquisition Corp.,10/20/2021,G7158C127,14898,Athena Consumer Acquisition Co,04684M205
338,Thrive Acquisition Corp.,10/20/2021,G7158C127,14899,CYNGN Inc,23257B107
339,Thrive Acquisition Corp.,10/20/2021,G7158C127,14900,Context Therapeutics Inc,21077P108
340,Thrive Acquisition Corp.,10/20/2021,G7158C127,14901,Esgen Acquisition Corp,G3R95N129
341,Thrive Acquisition Corp.,10/20/2021,G7158C127,14902,Industrial Human Capital Inc,45617P203
342,Thrive Acquisition Corp.,10/20/2021,G7158C127,14903,Newcourt Acquisition Corp,G6448C111
343,Thrive Acquisition Corp.,10/20/2021,G7158C127,14904,Stronghold Digital Mining Inc,86337R103
344,Thrive Acquisition Corp.,10/20/2021,G7158C127,14905,Worldwide Webb Acquisition Cor,G97775129
345,ExcelFin Acquisition Corp.,10/20/2021,30069X201,14898,Athena Consumer Acquisition Co,04684M205
346,ExcelFin Acquisition Corp.,10/20/2021,30069X201,14899,CYNGN Inc,23257B107
347,ExcelFin Acquisition Corp.,10/20/2021,30069X201,14900,Context Therapeutics Inc,21077P108
348,ExcelFin Acquisition Corp.,10/20/2021,30069X201,14901,Esgen Acquisition Corp,G3R95N129
349,ExcelFin Acquisition Corp.,10/20/2021,30069X201,14902,Industrial Human Capital Inc,45617P203
350,ExcelFin Acquisition Corp.,10/20/2021,30069X201,14903,Newcourt Acquisition Corp,G6448C111
351,ExcelFin Acquisition Corp.,10/20/2021,30069X201,14904,Stronghold Digital Mining Inc,86337R103
352,ExcelFin Acquisition Corp.,10/20/2021,30069X201,14905,Worldwide Webb Acquisition Cor,G97775129
353,Newcourt Acquisition Corp.,10/19/2021,G6448C111,14894,Blockchain Moon Acquisition Co,09370F208
354,Newcourt Acquisition Corp.,10/19/2021,G6448C111,14895,Enterprise 4.0 Technology Acqu,G3137C122
355,Newcourt Acquisition Corp.,10/19/2021,G6448C111,14896,Fintech Ecosystem Development,318136207
356,Newcourt Acquisition Corp.,10/19/2021,G6448C111,14897,Sportsmap Tech Acquisition Cor,84921J207
357,"Industrial Human Capital, Inc.",10/19/2021,45617P203,14894,Blockchain Moon Acquisition Co,09370F208
358,"Industrial Human Capital, Inc.",10/19/2021,45617P203,14895,Enterprise 4.0 Technology Acqu,G3137C122
359,"Industrial Human Capital, Inc.",10/19/2021,45617P203,14896,Fintech Ecosystem Development,318136207
360,"Industrial Human Capital, Inc.",10/19/2021,45617P203,14897,Sportsmap Tech Acquisition Cor,84921J207
361,Athena Consumer Acquisition Corp.,10/19/2021,04684M205,14894,Blockchain Moon Acquisition Co,09370F208
362,Athena Consumer Acquisition Corp.,10/19/2021,04684M205,14895,Enterprise 4.0 Technology Acqu,G3137C122
363,Athena Consumer Acquisition Corp.,10/19/2021,04684M205,14896,Fintech Ecosystem Development,318136207
364,Athena Consumer Acquisition Corp.,10/19/2021,04684M205,14897,Sportsmap Tech Acquisition Cor,84921J207
365,Enterprise 4.0 Technology Acquisition Corp.,10/19/2021,G3137C122,14894,Blockchain Moon Acquisition Co,09370F208
366,Enterprise 4.0 Technology Acquisition Corp.,10/19/2021,G3137C122,14895,Enterprise 4.0 Technology Acqu,G3137C122
367,Enterprise 4.0 Technology Acquisition Corp.,10/19/2021,G3137C122,14896,Fintech Ecosystem Development,318136207
368,Enterprise 4.0 Technology Acquisition Corp.,10/19/2021,G3137C122,14897,Sportsmap Tech Acquisition Cor,84921J207
369,Worldwide Webb Acquisition Corp.,10/19/2021,G97775129,14894,Blockchain Moon Acquisition Co,09370F208
370,Worldwide Webb Acquisition Corp.,10/19/2021,G97775129,14895,Enterprise 4.0 Technology Acqu,G3137C122
371,Worldwide Webb Acquisition Corp.,10/19/2021,G97775129,14896,Fintech Ecosystem Development,318136207
372,Worldwide Webb Acquisition Corp.,10/19/2021,G97775129,14897,Sportsmap Tech Acquisition Cor,84921J207
373,ESGEN Acquisition Corp.,10/19/2021,G3R95N129,14894,Blockchain Moon Acquisition Co,09370F208
374,ESGEN Acquisition Corp.,10/19/2021,G3R95N129,14895,Enterprise 4.0 Technology Acqu,G3137C122
375,ESGEN Acquisition Corp.,10/19/2021,G3R95N129,14896,Fintech Ecosystem Development,318136207
376,ESGEN Acquisition Corp.,10/19/2021,G3R95N129,14897,Sportsmap Tech Acquisition Cor,84921J207
377,Fintech Ecosystem Development Corp.,10/18/2021,318136207,14893,"Belpointe PREP, LLC",080694102
378,Blockchain Moon Acquisition Corp.,10/18/2021,09370F208,14893,"Belpointe PREP, LLC",080694102
379,Sportsmap Tech Acquisition Corp.,10/18/2021,84921J207,14893,"Belpointe PREP, LLC",080694102
380,Achari Ventures Holdings Corp. I,10/15/2021,00444X200,14886,Achari Ventures Holdings Corp.,00444X200
381,Achari Ventures Holdings Corp. I,10/15/2021,00444X200,14887,Compass Digital Acquisition Co,G2476C115
382,Achari Ventures Holdings Corp. I,10/15/2021,00444X200,14888,Founder SPAC,G3661E122
383,Achari Ventures Holdings Corp. I,10/15/2021,00444X200,14889,MiNK Therapeutics Inc,603693102
384,Achari Ventures Holdings Corp. I,10/15/2021,00444X200,14890,Paragon 28 Inc,69913P105
385,Achari Ventures Holdings Corp. I,10/15/2021,00444X200,14891,PepperLime Health Acquisition,G70021129
386,Achari Ventures Holdings Corp. I,10/15/2021,00444X200,14892,Sanaby Health Acquisition Corp,79956P201
387,Compass Digital Acquisition Corp.,10/15/2021,G2476C115,14886,Achari Ventures Holdings Corp.,00444X200
388,Compass Digital Acquisition Corp.,10/15/2021,G2476C115,14887,Compass Digital Acquisition Co,G2476C115
389,Compass Digital Acquisition Corp.,10/15/2021,G2476C115,14888,Founder SPAC,G3661E122
390,Compass Digital Acquisition Corp.,10/15/2021,G2476C115,14889,MiNK Therapeutics Inc,603693102
391,Compass Digital Acquisition Corp.,10/15/2021,G2476C115,14890,Paragon 28 Inc,69913P105
392,Compass Digital Acquisition Corp.,10/15/2021,G2476C115,14891,PepperLime Health Acquisition,G70021129
393,Compass Digital Acquisition Corp.,10/15/2021,G2476C115,14892,Sanaby Health Acquisition Corp,79956P201
394,Founder SPAC,10/14/2021,G3661E122,14880,Black Mountain Acquisition Cor,09216A207
395,Founder SPAC,10/14/2021,G3661E122,14881,GitLab Inc,37637K108
396,Founder SPAC,10/14/2021,G3661E122,14882,IHS Holding Ltd,G4701H109
397,Founder SPAC,10/14/2021,G3661E122,14883,Lucid Diagnostics Inc,54948X109
398,Founder SPAC,10/14/2021,G3661E122,14884,Rose Hill Acquisition Corp,G7637J115
399,Founder SPAC,10/14/2021,G3661E122,14885,Tristar Acquisition I Corp,G9074V122
400,Sanaby Health Acquisition Corp. I,10/14/2021,79956P201,14880,Black Mountain Acquisition Cor,09216A207
401,Sanaby Health Acquisition Corp. I,10/14/2021,79956P201,14881,GitLab Inc,37637K108
402,Sanaby Health Acquisition Corp. I,10/14/2021,79956P201,14882,IHS Holding Ltd,G4701H109
403,Sanaby Health Acquisition Corp. I,10/14/2021,79956P201,14883,Lucid Diagnostics Inc,54948X109
404,Sanaby Health Acquisition Corp. I,10/14/2021,79956P201,14884,Rose Hill Acquisition Corp,G7637J115
405,Sanaby Health Acquisition Corp. I,10/14/2021,79956P201,14885,Tristar Acquisition I Corp,G9074V122
406,PepperLime Health Acquisition Corp.,10/14/2021,G70021129,14880,Black Mountain Acquisition Cor,09216A207
407,PepperLime Health Acquisition Corp.,10/14/2021,G70021129,14881,GitLab Inc,37637K108
408,PepperLime Health Acquisition Corp.,10/14/2021,G70021129,14882,IHS Holding Ltd,G4701H109
409,PepperLime Health Acquisition Corp.,10/14/2021,G70021129,14883,Lucid Diagnostics Inc,54948X109
410,PepperLime Health Acquisition Corp.,10/14/2021,G70021129,14884,Rose Hill Acquisition Corp,G7637J115
411,PepperLime Health Acquisition Corp.,10/14/2021,G70021129,14885,Tristar Acquisition I Corp,G9074V122
412,Tristar Acquisition I Corp.,10/13/2021,G9074V122,14876,AvidXchange Holdings Inc,05368X102
413,Tristar Acquisition I Corp.,10/13/2021,G9074V122,14877,"Catalyst Bancorp, Inc.",14888L101
414,Tristar Acquisition I Corp.,10/13/2021,G9074V122,14878,Fat Projects Acquisition Corp,G3400W128
415,Tristar Acquisition I Corp.,10/13/2021,G9074V122,14879,Healthcare Triangle Inc,42227W108
416,Black Mountain Acquisition Corp.,10/13/2021,09216A207,14876,AvidXchange Holdings Inc,05368X102
417,Black Mountain Acquisition Corp.,10/13/2021,09216A207,14877,"Catalyst Bancorp, Inc.",14888L101
418,Black Mountain Acquisition Corp.,10/13/2021,09216A207,14878,Fat Projects Acquisition Corp,G3400W128
419,Black Mountain Acquisition Corp.,10/13/2021,09216A207,14879,Healthcare Triangle Inc,42227W108
420,Rose Hill Acquisition Corp.,10/13/2021,G7637J115,14876,AvidXchange Holdings Inc,05368X102
421,Rose Hill Acquisition Corp.,10/13/2021,G7637J115,14877,"Catalyst Bancorp, Inc.",14888L101
422,Rose Hill Acquisition Corp.,10/13/2021,G7637J115,14878,Fat Projects Acquisition Corp,G3400W128
423,Rose Hill Acquisition Corp.,10/13/2021,G7637J115,14879,Healthcare Triangle Inc,42227W108
424,Fat Projects Acquisition Corp.,10/12/2021,G3400W128,14875,Gesher I Acquisition Corp,G38537117
425,Gesher I Acquisition Corp.,10/12/2021,G38537117,14875,Gesher I Acquisition Corp,G38537117
426,Ventoux CCM Acquisition Corp.,12/23/2020,92280L200,14071,7GC & Co Holdings Inc,81786A206
427,Ventoux CCM Acquisition Corp.,12/23/2020,92280L200,14072,CF Acquisition Corp. IV,12520T201
428,Ventoux CCM Acquisition Corp.,12/23/2020,92280L200,14073,GBS Inc,36151G105
429,Ventoux CCM Acquisition Corp.,12/23/2020,92280L200,14074,"Inhibikase Therapeutics, Inc.",45719W106
430,Ventoux CCM Acquisition Corp.,12/23/2020,92280L200,14075,Viveon Health Acquisition Corp,92853V205
431,Viveon Health Acquisition Corp.,12/23/2020,92853V205,14071,7GC & Co Holdings Inc,81786A206
432,Viveon Health Acquisition Corp.,12/23/2020,92853V205,14072,CF Acquisition Corp. IV,12520T201
433,Viveon Health Acquisition Corp.,12/23/2020,92853V205,14073,GBS Inc,36151G105
434,Viveon Health Acquisition Corp.,12/23/2020,92853V205,14074,"Inhibikase Therapeutics, Inc.",45719W106
435,Viveon Health Acquisition Corp.,12/23/2020,92853V205,14075,Viveon Health Acquisition Corp,92853V205
436,Healthcare Services Acquisition Corp.,12/22/2020,42227K203,14070,Healthcare Services,42227K203
437,CF Acquisition Corp. IV,12/22/2020,12520T201,14070,Healthcare Services,42227K203
438,7GC & Co. Holdings Inc.,12/22/2020,81786A206,14070,Healthcare Services,42227K203
439,Ackrell SPAC Partners I Co.,12/21/2020,00461L204,14069,Ackrell SPAC Partners I,00461L204
440,Dune Acquisition Corp.,12/17/2020,265334201,14060,Corner Growth Acquisition Corp,G2425N121
441,Dune Acquisition Corp.,12/17/2020,265334201,14061,ScION Tech Growth I,G31067120
442,Dune Acquisition Corp.,12/17/2020,265334201,14062,Virios Therapeutics LLC,92829J104
443,MedTech Acquisition Corp.,12/17/2020,58507N204,14060,Corner Growth Acquisition Corp,G2425N121
444,MedTech Acquisition Corp.,12/17/2020,58507N204,14061,ScION Tech Growth I,G31067120
445,MedTech Acquisition Corp.,12/17/2020,58507N204,14062,Virios Therapeutics LLC,92829J104
446,Golden Falcon Acquisition Corp.,12/17/2020,38102H208,14060,Corner Growth Acquisition Corp,G2425N121
447,Golden Falcon Acquisition Corp.,12/17/2020,38102H208,14061,ScION Tech Growth I,G31067120
448,Golden Falcon Acquisition Corp.,12/17/2020,38102H208,14062,Virios Therapeutics LLC,92829J104
449,Seven Oaks Acquisition Corp.,12/17/2020,81787X205,14060,Corner Growth Acquisition Corp,G2425N121
450,Seven Oaks Acquisition Corp.,12/17/2020,81787X205,14061,ScION Tech Growth I,G31067120
451,Seven Oaks Acquisition Corp.,12/17/2020,81787X205,14062,Virios Therapeutics LLC,92829J104
452,INSU Acquisition Corp. III,12/17/2020,457817302,14060,Corner Growth Acquisition Corp,G2425N121
453,INSU Acquisition Corp. III,12/17/2020,457817302,14061,ScION Tech Growth I,G31067120
454,INSU Acquisition Corp. III,12/17/2020,457817302,14062,Virios Therapeutics LLC,92829J104
455,ScION Tech Growth I,12/16/2020,G31067120,14055,BioAtla Inc,09077B104
456,ScION Tech Growth I,12/16/2020,G31067120,14056,Churchill Capital Corp V,17144T206
457,ScION Tech Growth I,12/16/2020,G31067120,14057,Contextlogic Inc,21077C107
458,ScION Tech Growth I,12/16/2020,G31067120,14058,Scopus Biopharma Inc,82835W108
459,ScION Tech Growth I,12/16/2020,G31067120,14059,Upstart Holdings Inc,91680M107
460,Corner Growth Acquisition Corp.,12/16/2020,G2425N121,14055,BioAtla Inc,09077B104
461,Corner Growth Acquisition Corp.,12/16/2020,G2425N121,14056,Churchill Capital Corp V,17144T206
462,Corner Growth Acquisition Corp.,12/16/2020,G2425N121,14057,Contextlogic Inc,21077C107
463,Corner Growth Acquisition Corp.,12/16/2020,G2425N121,14058,Scopus Biopharma Inc,82835W108
464,Corner Growth Acquisition Corp.,12/16/2020,G2425N121,14059,Upstart Holdings Inc,91680M107
465,Blue Water Acquisition Corp.,12/15/2020,09607T203,14049,Americas Tech Acq Corp,G0404A128
466,Blue Water Acquisition Corp.,12/15/2020,09607T203,14050,Blue Water Acquisition Corp,09607T203
467,Blue Water Acquisition Corp.,12/15/2020,09607T203,14051,Kins Technology Group Inc,49714K208
468,Blue Water Acquisition Corp.,12/15/2020,09607T203,14052,Marquee Raine Acquisition Corp,G58442115
469,Blue Water Acquisition Corp.,12/15/2020,09607T203,14053,Oriental Culture Holding Ltd,G6796W107
470,Blue Water Acquisition Corp.,12/15/2020,09607T203,14054,Wunong Net Technology Co Ltd,G9604C107
471,"KINS Technology Group, Inc.",12/15/2020,49714K208,14049,Americas Tech Acq Corp,G0404A128
472,"KINS Technology Group, Inc.",12/15/2020,49714K208,14050,Blue Water Acquisition Corp,09607T203
473,"KINS Technology Group, Inc.",12/15/2020,49714K208,14051,Kins Technology Group Inc,49714K208
474,"KINS Technology Group, Inc.",12/15/2020,49714K208,14052,Marquee Raine Acquisition Corp,G58442115
475,"KINS Technology Group, Inc.",12/15/2020,49714K208,14053,Oriental Culture Holding Ltd,G6796W107
476,"KINS Technology Group, Inc.",12/15/2020,49714K208,14054,Wunong Net Technology Co Ltd,G9604C107
477,Churchill Capital Corp. V,12/15/2020,17144T206,14049,Americas Tech Acq Corp,G0404A128
478,Churchill Capital Corp. V,12/15/2020,17144T206,14050,Blue Water Acquisition Corp,09607T203
479,Churchill Capital Corp. V,12/15/2020,17144T206,14051,Kins Technology Group Inc,49714K208
480,Churchill Capital Corp. V,12/15/2020,17144T206,14052,Marquee Raine Acquisition Corp,G58442115
481,Churchill Capital Corp. V,12/15/2020,17144T206,14053,Oriental Culture Holding Ltd,G6796W107
482,Churchill Capital Corp. V,12/15/2020,17144T206,14054,Wunong Net Technology Co Ltd,G9604C107
483,Americas Technology Acquisition Corp.,12/15/2020,G0404A128,14049,Americas Tech Acq Corp,G0404A128
484,Americas Technology Acquisition Corp.,12/15/2020,G0404A128,14050,Blue Water Acquisition Corp,09607T203
485,Americas Technology Acquisition Corp.,12/15/2020,G0404A128,14051,Kins Technology Group Inc,49714K208
486,Americas Technology Acquisition Corp.,12/15/2020,G0404A128,14052,Marquee Raine Acquisition Corp,G58442115
487,Americas Technology Acquisition Corp.,12/15/2020,G0404A128,14053,Oriental Culture Holding Ltd,G6796W107
488,Americas Technology Acquisition Corp.,12/15/2020,G0404A128,14054,Wunong Net Technology Co Ltd,G9604C107
489,"CBRE Acquisition Holdings, Inc.",12/11/2020,12510J205,14036,4D Molecular Therapeutics Inc,35104E100
490,"CBRE Acquisition Holdings, Inc.",12/11/2020,12510J205,14037,AbCellera Biologics Inc,00288U106
491,"CBRE Acquisition Holdings, Inc.",12/11/2020,12510J205,14038,CBRE Acquisition Holdings Inc,12510J205
492,"CBRE Acquisition Holdings, Inc.",12/11/2020,12510J205,14039,Certara Inc,15687V109
493,"CBRE Acquisition Holdings, Inc.",12/11/2020,12510J205,14040,Delwinds Ins Acq Corp,24803C201
494,"CBRE Acquisition Holdings, Inc.",12/11/2020,12510J205,14041,EdtechX Hldg Acq Corp II,28139A201
495,"CBRE Acquisition Holdings, Inc.",12/11/2020,12510J205,14042,Globis Acquisition Corp,379582208
496,"CBRE Acquisition Holdings, Inc.",12/11/2020,12510J205,14043,Gores Holdings VI Inc,38286R204
497,"CBRE Acquisition Holdings, Inc.",12/11/2020,12510J205,14044,Motive Capital Corp,G6293A129
498,"CBRE Acquisition Holdings, Inc.",12/11/2020,12510J205,14045,Roth Ch Acquisition II Co,778673202
499,"CBRE Acquisition Holdings, Inc.",12/11/2020,12510J205,14046,Senior Connect Acq Corp I,81723H207
500,"CBRE Acquisition Holdings, Inc.",12/11/2020,12510J205,14047,Thayer Ventures Acquisition,88332T209
501,"CBRE Acquisition Holdings, Inc.",12/11/2020,12510J205,14048,Vivos Therapeutics Inc,92859E108
502,EdTechX Holdings Acquisition Corp. II,12/10/2020,28139A201,14031,Airbnb Inc,009066101
503,EdTechX Holdings Acquisition Corp. II,12/10/2020,28139A201,14032,Carney Tech Acq Corp II,143636207
504,EdTechX Holdings Acquisition Corp. II,12/10/2020,28139A201,14033,Hydrofarm Holdings Group Inc,44888K209
505,EdTechX Holdings Acquisition Corp. II,12/10/2020,28139A201,14034,Periphas Capital Partnering Co,713895209
506,EdTechX Holdings Acquisition Corp. II,12/10/2020,28139A201,14035,RMG Acquisition Corp II,G76083115
507,Delwinds Insurance Acquisition Corp.,12/10/2020,24803C201,14031,Airbnb Inc,009066101
508,Delwinds Insurance Acquisition Corp.,12/10/2020,24803C201,14032,Carney Tech Acq Corp II,143636207
509,Delwinds Insurance Acquisition Corp.,12/10/2020,24803C201,14033,Hydrofarm Holdings Group Inc,44888K209
510,Delwinds Insurance Acquisition Corp.,12/10/2020,24803C201,14034,Periphas Capital Partnering Co,713895209
511,Delwinds Insurance Acquisition Corp.,12/10/2020,24803C201,14035,RMG Acquisition Corp II,G76083115
512,"Gores Holdings VI, Inc.",12/10/2020,38286R204,14031,Airbnb Inc,009066101
513,"Gores Holdings VI, Inc.",12/10/2020,38286R204,14032,Carney Tech Acq Corp II,143636207
514,"Gores Holdings VI, Inc.",12/10/2020,38286R204,14033,Hydrofarm Holdings Group Inc,44888K209
515,"Gores Holdings VI, Inc.",12/10/2020,38286R204,14034,Periphas Capital Partnering Co,713895209
516,"Gores Holdings VI, Inc.",12/10/2020,38286R204,14035,RMG Acquisition Corp II,G76083115
517,Thayer Ventures Acquisition Corp.,12/10/2020,88332T209,14031,Airbnb Inc,009066101
518,Thayer Ventures Acquisition Corp.,12/10/2020,88332T209,14032,Carney Tech Acq Corp II,143636207
519,Thayer Ventures Acquisition Corp.,12/10/2020,88332T209,14033,Hydrofarm Holdings Group Inc,44888K209
520,Thayer Ventures Acquisition Corp.,12/10/2020,88332T209,14034,Periphas Capital Partnering Co,713895209
521,Thayer Ventures Acquisition Corp.,12/10/2020,88332T209,14035,RMG Acquisition Corp II,G76083115
522,RMG Acquisition Corp. II,12/10/2020,G76083115,14031,Airbnb Inc,009066101
523,RMG Acquisition Corp. II,12/10/2020,G76083115,14032,Carney Tech Acq Corp II,143636207
524,RMG Acquisition Corp. II,12/10/2020,G76083115,14033,Hydrofarm Holdings Group Inc,44888K209
525,RMG Acquisition Corp. II,12/10/2020,G76083115,14034,Periphas Capital Partnering Co,713895209
526,RMG Acquisition Corp. II,12/10/2020,G76083115,14035,RMG Acquisition Corp II,G76083115
527,Globis Acquisition Corp.,12/10/2020,379582208,14031,Airbnb Inc,009066101
528,Globis Acquisition Corp.,12/10/2020,379582208,14032,Carney Tech Acq Corp II,143636207
529,Globis Acquisition Corp.,12/10/2020,379582208,14033,Hydrofarm Holdings Group Inc,44888K209
530,Globis Acquisition Corp.,12/10/2020,379582208,14034,Periphas Capital Partnering Co,713895209
531,Globis Acquisition Corp.,12/10/2020,379582208,14035,RMG Acquisition Corp II,G76083115
